-- Merging decision tree log ---
manifest
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] /home/admins/.gradle/caches/9.0.0/transforms/7c92f30fbd85cae0c2c9dc49ccbbe961/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] /home/admins/.gradle/caches/9.0.0/transforms/7c92f30fbd85cae0c2c9dc49ccbbe961/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/d8a53bc041522d2b68228cdd2f9a03bd/transformed/coil-gif-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/d8a53bc041522d2b68228cdd2f9a03bd/transformed/coil-gif-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-video:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/d99dfaf6eb7da740a4c0b9475f23795e/transformed/coil-video-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-video:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/d99dfaf6eb7da740a4c0b9475f23795e/transformed/coil-video-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/7e0e29786de5123762c1c08826d3db1c/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/7e0e29786de5123762c1c08826d3db1c/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/9f0b142ee1c1993686c1e4fd85ccbc0d/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/9f0b142ee1c1993686c1e4fd85ccbc0d/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/4c27c2d75395d625cc4e3844c41a828c/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/4c27c2d75395d625cc4e3844c41a828c/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/bb10a746ab7a5e00bfd11061a971f1a7/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/bb10a746ab7a5e00bfd11061a971f1a7/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/0ec7f2e506c1f32d97bde4eb30b160e9/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/0ec7f2e506c1f32d97bde4eb30b160e9/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/admins/.gradle/caches/9.0.0/transforms/2eb89dd72fe76170c4946cc2a10b2de8/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/admins/.gradle/caches/9.0.0/transforms/2eb89dd72fe76170c4946cc2a10b2de8/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-chat-android-previewdata:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/851ff43ac5a96dc78a63a8ec1bf0a18a/transformed/stream-chat-android-previewdata-7.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-chat-android-previewdata:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/851ff43ac5a96dc78a63a8ec1bf0a18a/transformed/stream-chat-android-previewdata-7.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:21:5-44
MERGED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:21:5-44
MERGED from [io.getstream:stream-android-push-permissions-snackbar-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/fde95c2db63e091639a6c27c1b93fd24/transformed/stream-android-push-permissions-snackbar-release/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-android-push-permissions-snackbar-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/fde95c2db63e091639a6c27c1b93fd24/transformed/stream-android-push-permissions-snackbar-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/admins/.gradle/caches/9.0.0/transforms/019d43997f8e61bb8dbaf3a690548dab/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/admins/.gradle/caches/9.0.0/transforms/019d43997f8e61bb8dbaf3a690548dab/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/admins/.gradle/caches/9.0.0/transforms/2db6df7106e07508400466a433db5a06/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/admins/.gradle/caches/9.0.0/transforms/2db6df7106e07508400466a433db5a06/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/admins/.gradle/caches/9.0.0/transforms/5e517f2d5e6958128f39b2a5e762f1c5/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/admins/.gradle/caches/9.0.0/transforms/5e517f2d5e6958128f39b2a5e762f1c5/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.permissions-dispatcher:permissionsdispatcher:4.8.0] /home/admins/.gradle/caches/9.0.0/transforms/b40657c357c87fb88997fff545132572/transformed/permissionsdispatcher-4.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.permissions-dispatcher:permissionsdispatcher:4.8.0] /home/admins/.gradle/caches/9.0.0/transforms/b40657c357c87fb88997fff545132572/transformed/permissionsdispatcher-4.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media3:media3-exoplayer:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/2a500becfc5c2cbf7db3897a6d040270/transformed/media3-exoplayer-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/2a500becfc5c2cbf7db3897a6d040270/transformed/media3-exoplayer-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/dc0169402f405a08fe44398c5258eb0c/transformed/media3-extractor-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/dc0169402f405a08fe44398c5258eb0c/transformed/media3-extractor-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/6642b109ee4c10cae8176af31ce85608/transformed/media3-container-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/6642b109ee4c10cae8176af31ce85608/transformed/media3-container-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/099bd6e1cc9c91e6d0fd7428fa96ece5/transformed/media3-datasource-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/099bd6e1cc9c91e6d0fd7428fa96ece5/transformed/media3-datasource-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/d11131f5dffd18541f4b0a61fbd1e6a6/transformed/media3-decoder-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/d11131f5dffd18541f4b0a61fbd1e6a6/transformed/media3-decoder-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/e391163baa612d8b07aba76c5747db8e/transformed/media3-database-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/e391163baa612d8b07aba76c5747db8e/transformed/media3-database-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/671137638838c5055ea53650e8bc265c/transformed/media3-common-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/671137638838c5055ea53650e8bc265c/transformed/media3-common-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/d2404173223c970917704cbcc1c6c73d/transformed/media3-ui-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.6.1] /home/admins/.gradle/caches/9.0.0/transforms/d2404173223c970917704cbcc1c6c73d/transformed/media3-ui-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/cd7641cb1041f049144fdf9beaa83e70/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/cd7641cb1041f049144fdf9beaa83e70/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/admins/.gradle/caches/9.0.0/transforms/902440f8c5e72848ea58e74d0b2e61fa/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/admins/.gradle/caches/9.0.0/transforms/902440f8c5e72848ea58e74d0b2e61fa/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/admins/.gradle/caches/9.0.0/transforms/b6f558acf6edeaf91a9a3ef69957fa1a/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/admins/.gradle/caches/9.0.0/transforms/b6f558acf6edeaf91a9a3ef69957fa1a/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/admins/.gradle/caches/9.0.0/transforms/662c6598b0e677ba4ad4c0c6a114fe92/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/admins/.gradle/caches/9.0.0/transforms/662c6598b0e677ba4ad4c0c6a114fe92/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/admins/.gradle/caches/9.0.0/transforms/0d5bb509ac6764b0701600867d630630/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/admins/.gradle/caches/9.0.0/transforms/0d5bb509ac6764b0701600867d630630/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/admins/.gradle/caches/9.0.0/transforms/fd6e9fa21c29690d85c2e473c6616418/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/admins/.gradle/caches/9.0.0/transforms/fd6e9fa21c29690d85c2e473c6616418/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [:modules:project-file-tree] /run/media/admins/DATA/myitem/project/GoStudio2/modules/project-file-tree/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:project-file-tree] /run/media/admins/DATA/myitem/project/GoStudio2/modules/project-file-tree/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:editor-core] /run/media/admins/DATA/myitem/project/GoStudio2/modules/editor-core/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:modules:editor-core] /run/media/admins/DATA/myitem/project/GoStudio2/modules/editor-core/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/681e7a21f1f15c0bbfbd58067f810dc9/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/681e7a21f1f15c0bbfbd58067f810dc9/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/admins/.gradle/caches/9.0.0/transforms/f53c22e2610f2471ffe9f427de34aa60/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/admins/.gradle/caches/9.0.0/transforms/f53c22e2610f2471ffe9f427de34aa60/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /home/admins/.gradle/caches/9.0.0/transforms/7578225d7557b6ba25ff6bba38b2076e/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /home/admins/.gradle/caches/9.0.0/transforms/7578225d7557b6ba25ff6bba38b2076e/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/85acf6068d5a8539b794fa79f5127050/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/85acf6068d5a8539b794fa79f5127050/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/151b0645b5f83925e957d890c7accb1f/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/151b0645b5f83925e957d890c7accb1f/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android:2.4.0] /home/admins/.gradle/caches/9.0.0/transforms/16bc5d18d0d5ba03f153058a6eaa2f6b/transformed/reorderable-release/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android:2.4.0] /home/admins/.gradle/caches/9.0.0/transforms/16bc5d18d0d5ba03f153058a6eaa2f6b/transformed/reorderable-release/AndroidManifest.xml:5:5-44
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/c05fbc707391838c373e8326343a1179/transformed/shimmer-release/AndroidManifest.xml:5:5-44
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/c05fbc707391838c373e8326343a1179/transformed/shimmer-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/44f2b294153eaf426726a741c4cc21e1/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/44f2b294153eaf426726a741c4cc21e1/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/778c1401a405921ad6422b60540b5348/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/778c1401a405921ad6422b60540b5348/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/17f7603f8586a96ccf840ce57239634c/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/17f7603f8586a96ccf840ce57239634c/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/e522d7ac76e558bca65b8412753a1b95/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/e522d7ac76e558bca65b8412753a1b95/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/f74d229ad55160714191fc27fde24dd6/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/f74d229ad55160714191fc27fde24dd6/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/1dff2f6bb64d670df9c4ae32ca5f7a89/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/1dff2f6bb64d670df9c4ae32ca5f7a89/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/6d6746a1f94c0c5fc7ea417d4edd7c38/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/6d6746a1f94c0c5fc7ea417d4edd7c38/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/e2356da7f66391397ca7f8fd647ba5e1/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/e2356da7f66391397ca7f8fd647ba5e1/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/211d6e392a2a4054b4283277c3b40c88/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/211d6e392a2a4054b4283277c3b40c88/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/bd101948359fb74ccab7d630b14f3384/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/bd101948359fb74ccab7d630b14f3384/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/2385761c14ca23a9ad5c1bf44da39365/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/2385761c14ca23a9ad5c1bf44da39365/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/8a5bbcad45eb427a91bcc21b407e9ef6/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/8a5bbcad45eb427a91bcc21b407e9ef6/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/admins/.gradle/caches/9.0.0/transforms/86527c6d41355d8887fd2741dff80d30/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/admins/.gradle/caches/9.0.0/transforms/86527c6d41355d8887fd2741dff80d30/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/admins/.gradle/caches/9.0.0/transforms/aa55b67c259c3af1faad6f3d21b44d89/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/admins/.gradle/caches/9.0.0/transforms/aa55b67c259c3af1faad6f3d21b44d89/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/admins/.gradle/caches/9.0.0/transforms/1c3e58a5145cdc8ddc89b6ae82ce4ab2/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/admins/.gradle/caches/9.0.0/transforms/1c3e58a5145cdc8ddc89b6ae82ce4ab2/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/admins/.gradle/caches/9.0.0/transforms/50c7be3e90378b1bb5e7ab8143e9d0d4/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/admins/.gradle/caches/9.0.0/transforms/50c7be3e90378b1bb5e7ab8143e9d0d4/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/fd83c2000caca4f3a17379f7c0e0d142/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/fd83c2000caca4f3a17379f7c0e0d142/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/4a5dd98269d20973e5dc8c3abf12771f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/4a5dd98269d20973e5dc8c3abf12771f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/62cd76522a88e513a8923087de12ae34/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/62cd76522a88e513a8923087de12ae34/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/04b2c20d49bab4b25036187c6f33b73c/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/04b2c20d49bab4b25036187c6f33b73c/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/3eb61753d605ce30e5a0f6fff570bd66/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/3eb61753d605ce30e5a0f6fff570bd66/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
